gender,dept_no,emp_no,dept_name,salary,calendar_year
M,d007,10050,Sales,76194.49,1996
M,d007,10050,Sales,77031.56,1997
M,d004,10051,Production,47582.76,1992
M,d004,10051,Production,48724.61,1993
M,d001,10055,Marketing,59743.08,1992
M,d001,10055,Marketing,60436.85,1993
M,d001,10055,Marketing,64547.55,1994
M,d001,10055,Marketing,65377.05,1995
F,d005,10056,Development,45610.85,1990
F,d005,10056,Development,46623.26,1991
F,d005,10056,Development,47389.42,1992
F,d002,10059,Finance,58490.73,1991
F,d002,10059,Finance,58536.58,1992
F,d002,10059,Finance,69267.87,2001
F,d002,10059,Finance,70989.36,2002
M,d006,10073,"Quality Management",52442.07,1998
M,d008,10082,Research,46638.34,1990
M,d008,10097,Research,46843.79,1991
F,d007,10101,Sales,74629.33,1998
F,d007,10101,Sales,75489.05,1999
M,d004,10106,Production,46446.64,1991
F,d007,10107,Sales,77469.37,2000
F,d007,10107,Sales,79553.59,2001
F,d007,10107,Sales,81513.38,2002
F,d008,10114,Research,47635.95,1992
M,d006,10124,"Quality Management",45221.94,1991
M,d006,10124,"Quality Management",45813.23,1992
M,d006,10124,"Quality Management",46487.68,1993
M,d006,10124,"Quality Management",50517.67,1994
M,d006,10124,"Quality Management",51656.11,1995
M,d006,10124,"Quality Management",52484.49,1996
M,d006,10124,"Quality Management",53448.81,1997
M,d006,10124,"Quality Management",53884.69,1999
M,d006,10124,"Quality Management",59421.57,2000
M,d006,10124,"Quality Management",61657.05,2001
F,d007,10125,Sales,67448.70,1990
F,d007,10125,Sales,67270.69,1991
F,d007,10125,Sales,68333.47,1992
F,d007,10125,Sales,69328.25,1993
F,d007,10125,Sales,70368.89,1994
F,d007,10125,Sales,71582.74,1995
M,d002,10132,Finance,76027.38,2002
F,d001,10140,Marketing,57670.20,1991
F,d001,10140,Marketing,59755.19,1992
M,d004,10155,Production,45269.05,1990
M,d006,10159,"Quality Management",63650.47,2002
F,d008,10182,Research,47005.88,1990
F,d008,10182,Research,46979.08,1991
M,d009,10183,"Customer Service",54163.48,1996
M,d009,10183,"Customer Service",55053.94,1997
M,d009,10183,"Customer Service",53932.73,1998
M,d009,10183,"Customer Service",55340.74,1999
M,d009,10183,"Customer Service",61004.78,2000
M,d009,10183,"Customer Service",63213.53,2001
M,d001,10208,Marketing,66467.56,1996
M,d001,10208,Marketing,67253.18,1997
M,d001,10208,Marketing,66332.51,1998
M,d001,10208,Marketing,67594.58,1999
F,d007,10209,Sales,72539.82,1996
F,d007,10209,Sales,73673.18,1997
M,d009,10210,"Customer Service",66075.16,2002
M,d005,10212,Development,65813.90,2002
M,d009,10213,"Customer Service",52224.26,1994
M,d009,10213,"Customer Service",53229.88,1995
M,d009,10219,"Customer Service",48258.55,1993
M,d003,10325,"Human Resources",40998.23,1990
M,d003,10325,"Human Resources",42164.28,1991
F,d006,10344,"Quality Management",51940.34,1999
F,d006,10344,"Quality Management",53863.33,2000
F,d006,10344,"Quality Management",55946.66,2001
F,d006,10344,"Quality Management",57629.97,2002
M,d001,10367,Marketing,59232.75,1991
M,d001,10367,Marketing,73248.01,2000
M,d001,10367,Marketing,75364.26,2001
M,d001,10367,Marketing,77525.24,2002
F,d003,10413,"Human Resources",42486.17,1991
F,d003,10413,"Human Resources",43814.29,1992
F,d003,10413,"Human Resources",45188.98,1993
F,d003,10413,"Human Resources",46372.79,1994
F,d003,10413,"Human Resources",47084.66,1995
F,d003,10413,"Human Resources",47813.78,1996
F,d003,10413,"Human Resources",48764.45,1997
F,d003,10413,"Human Resources",49703.58,1998
F,d003,10413,"Human Resources",50823.26,1999
F,d003,10413,"Human Resources",52911.55,2000
F,d003,10413,"Human Resources",54962.18,2001
F,d006,10422,"Quality Management",48211.26,1995
F,d006,10422,"Quality Management",49262.54,1996
F,d006,10422,"Quality Management",50224.05,1997
F,d006,10422,"Quality Management",51014.05,1998
M,d006,10471,"Quality Management",42991.80,1990
M,d009,10478,"Customer Service",47072.03,1992
M,d001,10491,Marketing,58895.85,1990
F,d003,10531,"Human Resources",56501.56,2002
M,d009,10682,"Customer Service",44414.06,1990
M,d009,10682,"Customer Service",45559.61,1991
F,d006,10736,"Quality Management",44595.49,1991
F,d006,10736,"Quality Management",45900.70,1992
F,d006,10736,"Quality Management",46704.83,1993
F,d006,10736,"Quality Management",47438.31,1994
F,d002,10748,Finance,56502.18,1990
F,d003,10748,"Human Resources",40972.99,1990
F,d006,11504,"Quality Management",43468.01,1990
F,d001,11667,Marketing,57358.31,1990
